# ZAP rule overrides for Juice Shop baseline scan
# Format: <rule-id>\t<IGNORE|WARN|FAIL>\t<optional-reason>
# Juice Shop is intentionally vulnerable — we WARN on most findings instead of failing CI
# Change WARN → FAIL for rules you want to enforce as hard gates

# Information disclosure — informational findings, not CI blockers
10027	IGNORE	Juice Shop intentionally exposes info headers
10096	IGNORE	Timestamp disclosure

# Low-severity findings that are expected in Juice Shop
10020	WARN	Missing Anti-clickjacking Header
10021	WARN	X-Content-Type-Options Header Missing
10023	WARN	Information Disclosure - Debug Error Messages
10025	WARN	Information Disclosure - Sensitive Information in URL
10036	WARN	Server Leaks Version Information via Server HTTP Response Header
10037	WARN	Server Leaks Information via X-Powered-By HTTP Response Header

# Medium/High findings we want to be alerted on (but not block CI since app is intentionally vulnerable)
40012	WARN	Cross Site Scripting (Reflected)
40014	WARN	Cross Site Scripting (Persistent)
40018	WARN	SQL Injection
40019	WARN	SQL Injection - MySQL
40020	WARN	SQL Injection - Hypersonic SQL
40021	WARN	SQL Injection - Oracle
40022	WARN	SQL Injection - PostgreSQL
90020	WARN	Remote OS Command Injection
